IE_XML_ID;IE_NAME;IE_ID;IE_ACTIVE;IE_ACTIVE_FROM;IE_ACTIVE_TO;IE_PREVIEW_PICTURE;IE_PREVIEW_TEXT;IE_PREVIEW_TEXT_TYPE;IE_DETAIL_PICTURE;IE_DETAIL_TEXT;IE_DETAIL_TEXT_TYPE;IE_CODE;IE_SORT;IE_TAGS;IP_PROP1;IP_PROP5;IP_PROP6;IC_GROUP0;IC_GROUP1;IC_GROUP2
6;Закон всемирного тяготения изменят;25;Y;;;;<p>В Госдуме во втором чтении принят законопроект о внесении поправок в закон всемирного тяготения.</p>;html;/upload/iblock/e1a/n2nb7wv3dppmf8ujt6tozx5krzid3o80.jpg;<p>В Госдуме во втором чтении принят законопроект о внесении поправок в закон всемирного тяготения. В частности, в третьем пункте 13-й статьи изменен порядок предоставления льгот при ударе об асфальт для двухвостых зюзюмов с Проксимы. А также ужесточены правила гравитационного взаимодействия для астероидов в поясе Койпера.</p><p>Этот законопроект вызвал большой общественный резонанс и обеспокоенность среди экспертов и общественников. Некоторые считают, что законопроект нарушает основные принципы международного права, а также может привести к негативным последствиям в ряде спортивных дисциплин, таких как легкая атлетика и прыжки в воду.</p>;html;zakon-vsemirnogo-tyagoteniya-izmenyat;500;;21.02.2412;36;Да;;;
6;Закон всемирного тяготения изменят;25;Y;;;;<p>В Госдуме во втором чтении принят законопроект о внесении поправок в закон всемирного тяготения.</p>;html;/upload/iblock/e1a/n2nb7wv3dppmf8ujt6tozx5krzid3o80.jpg;<p>В Госдуме во втором чтении принят законопроект о внесении поправок в закон всемирного тяготения. В частности, в третьем пункте 13-й статьи изменен порядок предоставления льгот при ударе об асфальт для двухвостых зюзюмов с Проксимы. А также ужесточены правила гравитационного взаимодействия для астероидов в поясе Койпера.</p><p>Этот законопроект вызвал большой общественный резонанс и обеспокоенность среди экспертов и общественников. Некоторые считают, что законопроект нарушает основные принципы международного права, а также может привести к негативным последствиям в ряде спортивных дисциплин, таких как легкая атлетика и прыжки в воду.</p>;html;zakon-vsemirnogo-tyagoteniya-izmenyat;500;;21.02.2412;38;Да;;;
17;Откровения хозяйки лягушкофермы;26;Y;;;;<p>Госпожа Тор-Уа-Тилла пожаловалась на домогательства со стороны известного фармацевта.</p>;html;/upload/iblock/0ea/hvwbh7g2zjqsq8l96uio12lcv9rnd0aa.jpg;"<p>Госпожа Тор-Руа-Тилла из расы панцирных рептилоидов не нуждается в представлениях в высшем свете. Она многие годы является бессменной хозяйкой и главным специалистом фермы ""Старый пруд"", поставляющей деликатесных лягушек и улиток в элитные рестораны всех богатейших мест - от венерианского Облачного Города до загадочных океанических бездн на Энцеладе.</p><p>Сегодня г-жа Тор-Руа-Тилла дала нашему агентству эксклюзивное интервью, в котором, среди прочего, пожаловалась на виконта де Римара - президента известного фармацевтического концерна, соинвестором которого является маркиз Карабас.</p><p>- Это было несколько лет назад, - сказала г-жа Тор-Руа-Тилла, - когда де Римар был постоянным клиентом моей фермы. Он покупал большие партии фиолетовых мозгослизней. Но в один прекрасный день он сделал перед моими глазами непристойный жест ногой, означающий готовность приступить к кладке яиц. Я, конечно, понимаю, что виконт де Римар не из нашей расы и вообще млекопитающий, но надо же знать рамки приличий!</p><p>Далее, по словам г-жи Тор-Руа-Тиллы, де Римар стал требовать у неё якобы хранящийся на ферме древний чип с гипер-координатами легендарного Хранилища Предтеч и ключ-кодом на вход в него. Но, конечно же, не получил желаемого.</p><p>Мы спросили г-жу Тор-Руа-Тиллу не собирается ли она подавать в суд на виконта де Римара. Но она только добродушно рассмеялась.</p><p>- Ох, ну что вы, - сказала она, - это же всё от молодости и недостатка сдержанности. Я ведь и сама была такою триста лет тому назад!</p>";html;otkroveniya-khozyayki-lyagushkofermy;500;;07.03.2412;39;Да;;;
4;Генсек ООН отреагировал на произошедшее;27;Y;;;;<p>Вчера, выступая на заседании малой ассамблеи, генсек ООН Дунь Чи Ван-Чан выразил глубокую озабоченность произошедшим накануне.</p>;html;/upload/iblock/3d8/sdeed7uwse1foaddlcr9derx4y8w1m0k.jpg;"<p>Вчера, выступая на заседании малой ассамблеи, генсек ООН Дунь Чи Ван-Чан выразил глубокую озабоченность произошедшим накануне и призвал все стороны не прибегать к предосудительным мерам.</p><p>Он также призвал все стороны соблюдать принципы мирового сообщества, включая уважение всего хорошего и неприятие всего плохого, а также невмешательство во внутренние и внешние дела.  ""События, связанные со вчерашним происшествием, продолжают вызывать международный резонанс и требуют срочных мер для решения"", - сказал он.</p><p>Это не первый случай, когда Чи Ван-Чан выражает свою обеспокоенность по поводу произошедшего. Ранее он уже выразил свою обеспокоенность по поводу прошлогодней резолюции по ситуации, сложившейся ранее.</p>";html;gensek-oon-otreagiroval-na-proizoshedshee;500;;15.03.2412;36;Да;;;
3;Давка на старте продаж нового Пайфона;28;Y;;;;<p>Сегодня на всех планетах, охваченных представительствами Peach, прошел ожидаемый старт продаж Piphone 576s. Произошла давка.</p>;html;/upload/iblock/b58/f9lm1ynnq52120l42k8ssnruqrjaesyv.jpg;<p>Сегодня на всех планетах, охваченных представительствами Peach, прошел ожидаемый старт продаж Piphone 576s. По предварительным данным в давках погибло до 800 тысяч разумных, около полутора миллионов покалечено. У двухвостых зюзюмов с Проксимы отдавлено более ста тысяч хвостов.</p><p>Пользователи отмечают, что новая модель Пайфона в базе не комплектуется экраном и аккумулятором - их нужно приобретать за дополнительную плату. Это было сделано в целях уменьшения загрязнения окружающей среды.</p>;html;davka-na-starte-prodazh-novogo-payfona;500;;25.03.2412;35;Да;;;
14;Суд над известным мафиози;29;Y;;;;"<p>
	Продолжаются судебные слушания по делу дона Буратини. Новые шокирующие подробности!
</p>";html;/upload/iblock/771/9o4838qyk55rrd6ugqufs0gu4cri6792.jpg;"<p>Вот уже почти полгода прошло с момента ареста известного мафиози дона Буратини - главы преступной группировки ""Кукло-клан"". Дело дошло до суда, но все равно продолжает пополняться новыми эпизодами. Наша редакция продолжает следить за этой захватывающей историей.</p><p>На этот раз всплыли связи Буратини со знаменитым мошенником и авантюристом Базилио, известным также под кличкой Кот-в-лаптях. Как стало известно следствию, они вступили в преступный сговор с целью рейдерского захвата имущества и бизнеса маркиза Карабаса, которого многие знают как успешного землевладельца, продюсера и антрепренера. У преступников были обширные планы, но реализовать им удалось только часть из них. Например, Базилио через серию мошеннических сделок получил в собственность загородную резиденцию ""Замок Лектера"", а Буратини стал контролировать сеть театров, актерами в которых были биодроиды - псевдоживые существа, производимые на Фомальгауте по секретным технологиям.</p><p>К сожалению, Базилио сейчас недоступен следствию, а его местонахождение неизвестно. Следствие надеется найти Базилио, опросив знаменитую светскую диву Алису Уткину, в компании которой он неоднократно был замечен. Злые языки даже утверждают, что они являются подельниками во многих преступных делах.</p>";html;sud-nad-izvestnym-mafiozi;500;;02.04.2412;39;Да;;;
14;Суд над известным мафиози;29;Y;;;;"<p>
	Продолжаются судебные слушания по делу дона Буратини. Новые шокирующие подробности!
</p>";html;/upload/iblock/771/9o4838qyk55rrd6ugqufs0gu4cri6792.jpg;"<p>Вот уже почти полгода прошло с момента ареста известного мафиози дона Буратини - главы преступной группировки ""Кукло-клан"". Дело дошло до суда, но все равно продолжает пополняться новыми эпизодами. Наша редакция продолжает следить за этой захватывающей историей.</p><p>На этот раз всплыли связи Буратини со знаменитым мошенником и авантюристом Базилио, известным также под кличкой Кот-в-лаптях. Как стало известно следствию, они вступили в преступный сговор с целью рейдерского захвата имущества и бизнеса маркиза Карабаса, которого многие знают как успешного землевладельца, продюсера и антрепренера. У преступников были обширные планы, но реализовать им удалось только часть из них. Например, Базилио через серию мошеннических сделок получил в собственность загородную резиденцию ""Замок Лектера"", а Буратини стал контролировать сеть театров, актерами в которых были биодроиды - псевдоживые существа, производимые на Фомальгауте по секретным технологиям.</p><p>К сожалению, Базилио сейчас недоступен следствию, а его местонахождение неизвестно. Следствие надеется найти Базилио, опросив знаменитую светскую диву Алису Уткину, в компании которой он неоднократно был замечен. Злые языки даже утверждают, что они являются подельниками во многих преступных делах.</p>";html;sud-nad-izvestnym-mafiozi;500;;02.04.2412;35;Да;;;
2;На чемпионате по пустотной гребле победила команда с Фобоса;30;Y;;;;<p>В поясе астероидов на проходившем в последние выходные этапе системного чемпионата по пустотной гребле команда  с Фобоса одержала убедительную победу.</p>;html;/upload/iblock/2e0/ydejuev3mbhtjjvg3xgotqpttxut6zjb.jpg;<p>В поясе астероидов на проходившем в последние выходные этапе системного чемпионата по пустотной гребле команда геномодифицированных пумперов с Фобоса одержала убедительную победу, опередив ближайшего соперника (команду двухвостых зюзюмов с Проксимы) на две десятых сола. Тем самым команда обеспечила себе выход в групповую часть чемпионата.</p><p>Третье место на данном этапе не присуждалось по причине отсутствия третьего участника.</p><p>Занявшие вторую позицию зюзюмы подали протест в Спортлото за дискриминацию. Адвокат проксимской команды заявил, что пумперы одержали победу умышленно, со всей злонамеренностью стараясь, чтобы зюзюмы оказались на втором месте. Отметим, что выходцы с Проксимы участвуют в чемпионате без отборочных соревнований, попав туда по квоте Комитета по квотам.</p>;html;na-chempionate-po-pustotnoy-greble-pobedila-komanda-s-fobosa;500;;20.05.2412;37;Да;;;
1;Папа Римский совершил визит в систему Альфы Центавра;31;Y;;;;<p>Папа Римский Жан-Клод XIV посетил с апостольским визитом систему Альфы Центавра. Он принял участие в ряде благотворительных мероприятий и совершил богослужение в соборе Ван-Дамм-де-Ури.</p>;html;/upload/iblock/784/2ecxqj9hcjkc2g7tfyg08azzrt2xacox.jpg;<p>Папа Римский Жан-Клод XIV посетил с апостольским визитом систему Альфы Центавра по приглашению Президента системы Ячсми Тьбю. Прямую трансляцию из межзвездного космопорта вел местный телеканал Azz-1. Понтифика встретил министр иностранных дел Альфы Центавра, проведший с ним затем короткую встречу.</p><p>Понтифик принял участие в ряде благотворительных мероприятий и совершил богослужение в соборе Ван-Дамм-де-Ури. В конце визита он посетил Проксиму, где провел встречу с архиепископом Мельдонием и прочитал двухвостым зюзюмам проповедь о вреде физкультуры.</p>;html;papa-rimskiy-sovershil-vizit-v-sistemu-alfy-tsentavra;500;;26.05.2412;36;;;;
1;Папа Римский совершил визит в систему Альфы Центавра;31;Y;;;;<p>Папа Римский Жан-Клод XIV посетил с апостольским визитом систему Альфы Центавра. Он принял участие в ряде благотворительных мероприятий и совершил богослужение в соборе Ван-Дамм-де-Ури.</p>;html;/upload/iblock/784/2ecxqj9hcjkc2g7tfyg08azzrt2xacox.jpg;<p>Папа Римский Жан-Клод XIV посетил с апостольским визитом систему Альфы Центавра по приглашению Президента системы Ячсми Тьбю. Прямую трансляцию из межзвездного космопорта вел местный телеканал Azz-1. Понтифика встретил министр иностранных дел Альфы Центавра, проведший с ним затем короткую встречу.</p><p>Понтифик принял участие в ряде благотворительных мероприятий и совершил богослужение в соборе Ван-Дамм-де-Ури. В конце визита он посетил Проксиму, где провел встречу с архиепископом Мельдонием и прочитал двухвостым зюзюмам проповедь о вреде физкультуры.</p>;html;papa-rimskiy-sovershil-vizit-v-sistemu-alfy-tsentavra;500;;26.05.2412;39;;;;
15;Несчастный случай с известной светской дивой;32;Y;;;;<p>Светская дива Алиса Уткина попала под троллейбус, пытаясь уйти от преследования.</p>;html;/upload/iblock/eb1/o1d4e8ittsuic9lwvdxuk4ohoxlyczli.jpg;"<p>Находясь в парке развлечений ""XX век"", известная светская дива Алиса Уткина в неположенном месте пересекала маршрут т.н. троллейбуса (реконструкция древнего электрического дилижанса) и попала под его колеса. В бессознательном состоянии она была доставлена в больницу и сейчас находится в коме.</p><p>Свидетели утверждают, что в парк развлечений она попала, спасаясь от преследования двух мужчин в униформе сотрудников космопорта. Те сразу же были задержаны полицией и опрошены. Оказалось, что они действительно работают в космопорту грузчиками, а Алису преследовали, поскольку она похитила с багажной ленты миелофон - антикварный музыкальный инструмент работы самого Страдивари.</p><p>Это очень шокирующая информация! Как могла так поступить Алиса? Она довольно обеспеченная особа и является владелицей элитных ночных клубов ""Поле чудес"", ""Кроличья нора"" и ""Зазеркалье"". Но злые языки, тем не менее, утверждают, что Алиса не гнушалась обществом известного мошенника Базилио и вполне могла участвовать в его преступных схемах.</p><p>Хозяин похищенного миелофона - известный виртуоз Ионак Тебенерас - был крайне опечален произошедшим и даже позволил себе некуртуазные высказывания в адрес как Алисы Уткиной, так и сотрудников космопорта.</p>";html;neschastnyy-sluchay-s-izvestnoy-svetskoy-divoy;500;;08.06.2412;35;;;;
16;Возвращение этнографа;33;Y;;;;<p>Сегодня с Проксимы вернулась этнографическая экспедиция Джона Голдрама.</p>;html;/upload/iblock/f81/hl3k88p50qzftga8cqa6pmhp2n2rherm.jpg;"<p>Сегодня с Проксимы вернулась этнографическая экспедиция под управлением профессора Джона Голдрама из Майхартского университета. Экспедиция работала в джунглях Туманного континента и занималась изучением неконтактного племени двухвостых зюзюмов.</p><p>""Это племя называет себя Ракатука-Тум-Тум и крайне неохотно контактирует с пришельцами"", - сказал Джон Голдрам. На вопрос о том, каковы они - неконтактные зюзюмы, профессор заявил, что неконтактные зюзюмы такие же двухвостые и скандальные как и контактные, только неконтактные.</p><p>Ждем от профессора Голдрама новых интересных подробностей!</p>";html;vozvrashchenie-etnografa;500;;11.06.2412;38;;;;
